Kanji,Romaji
一番,ichiban
一つ,hitotsu
一緒,issho
甲乙,kouotsu
早乙女,saotome
乙姫,otohime
九州,kyuushuu
北九州,kitakyuushuu
十中八九,jitchuuhakku
七夕,tanabata
七つ,nanatsu
七不思議,nanafushigi
十分,juubun
不十分,fujuubun
十字架,juujika
人間,ningen
個人,kojin
日本人,nihonjin
丁寧,teinei
丁度,choudo
丁目,choume
太刀打ち,tachiuchi
太刀,tachi
秋刀魚,sanma
二つ,futatsu
二度と,nidoto
二月,nigatsu
入れ,ire
購入,kounyuu
入り,iri
八王子,hachiouji
八百屋,yaoya
四苦八苦,shikuhakku
又は,mataha
又もや,matamoya
終了,shuuryou
完了,kanryou
了承,ryoushou
入力,nyuuryoku
能力,nouryoku
協力,kyouryoku
以下,ika
下さい,kudasai
下記,kaki
若干,jakkan
干し,hoshi
干渉,kanshou
丸い,marui
丸ごと,marugoto
丸く,maruku
久しぶり,hisashiburi
久々,hisabisa
耐久,taikyuu
及び,oyobi
普及,fukyuu
言及,genkyuu
弓道,kyuudou
真弓,mayumi
弓なり,yuminari
頭巾,zukin
雑巾,zoukin
巾着,kinchaku
自己,jiko
利己,riko
自己流,jikoryuu
人口,jinkou
口座,kouza
窓口,madoguchi
工場,koujou
工事,kouji
工夫,kufuu
乞食,kojiki
物乞い,monogoi
雨乞い,amagoi
才能,sainou
天才,tensai
漫才,manzai
三つ,mittsu
三角,sankaku
第三者,daisansha
沢山,takusan
登山,tozan
富士山,fujisan
同士,doushi
博士,hakase
弁護士,bengoshi
子供,kodomo
様子,yousu
原子力,genshiryoku
彼女,kanojo
女性,josei
女の子,onnanoko
小さな,chiisana
小さい,chiisai
小説,shousetsu
以上,ijou
上げ,age
上記,jouki
大丈夫,daijoubu
丈夫,joubu
頑丈,ganjou
刃物,hamono
諸刃,moroha
付け焼刃,tsukeyakiba
寸前,sunzen
寸法,sunpou
一寸,issun
夕方,yuugata
夕食,yuushoku
夕飯,yuuhan
千葉,chiba
千秋楽,senshuuraku
千切り,sengiri
川柳,senryuu
小川,ogawa
川崎,kawasaki
大きな,ookina
大変,taihen
大きく,ookiku
土地,tochi
土曜日,doyoubi
土産,miyage
死亡,shibou
滅亡,metsubou
亡くなる,nakunaru
平凡,heibon
凡人,bonjin
凡庸,bon'you
万が一,mangaichi
万能,bannou
万年筆,mannenhitsu
与え,atae
与える,ataeru
給与,kyuuyo
取引,torihiki
引き,hiki
引用,in'you
日本円,nihon'en
円滑,enkatsu
円形,enkei
王子,ouji
女王,joou
王国,oukoku
変化,henka
文化,bunka
進化,shinka
花火,hanabi
火曜日,kayoubi
火力,karyoku
象牙,zouge
牙城,gajou
毒牙,dokuga
紹介,shoukai
介護,kaigo
介入,kainyuu
稲刈り,inekari
草刈り,kusakari
刈る,karu
牛乳,gyuunyuu
牛肉,gyuuniku
和牛,wagyuu
凶悪,kyouaku
凶暴,kyoubou
元凶,genkyou
斤量,kinryou
地区,chiku
区別,kubetsu
区域,kuiki
欠点,ketten
不可欠,fukaketsu
欠け,kake
ヶ月,kagetsu
今月,kongetsu
３月,sangatsu
愛犬,aiken
子犬,koinu
狛犬,komainu
元気,genki
地元,jimoto
元々,motomoto
幻想,gensou
幻覚,genkaku
幻影,gen'ei
神戸,koube
江戸,edo
戸惑い,tomadoi
五月,satsuki
五輪,gorin
五感,gokan
お互い,otagai
相互,sougo
互換,gokan
午後,gogo
午前,gozen
正午,shougo
公開,koukai
主人公,shujinkou
公園,kouen
勾配,koubai
勾留,kouryuu
瞳孔,doukou
孔子,koushi
孔雀,kujaku
今日,kyou
今回,konkai
今年,kotoshi
支援,shien
支持,shiji
支配,shihai
止め,todome
停止,teishi
禁止,kinshi
彼氏,kareshi
氏名,shimei
同氏,doushi
尺度,shakudo
尺八,shakuhachi
縮尺,shukushaku
相手,aite
選手,senshu
勝手,katte
収録,shuuroku
収入,shuunyuu
収集,shuushuu
一升瓶,isshoubin
少し,sukoshi
少ない,sukunai
もう少し,mousukoshi
冗談,joudan
冗長,jouchou
冗語,jougo
心配,shinpai
中心,chuushin
安心,anshin
杏仁,kyounin
仁王立ち,nioudachi
御仁,gojin
水分,suibun
水道,suidou
清水,shimizu
天井,tenjou
井戸,ido
筒井,tsutsui
大切,taisetsu
切れ,kire
一切,issai
双方,souhou
双子,futago
双方向,souhoukou
太陽,taiyou
太平洋,taiheiyou
太鼓,taiko
丹念,tannen
牡丹,botan
丹精,tansei
中国,chuugoku
途中,tochuu
中心,chuushin
弔い,tomurai
弔辞,chouji
弔問,choumon
爪跡,tsumeato
爪楊枝,tsumayouji
深爪,fukazume
天気,tenki
天然,tennen
天才,tensai
北斗七星,hokutoshichisei
熨斗,noshi
北斗星,hokutosei
駐屯,chuuton
屯所,tonsho
内容,naiyou
国内,kokunai
内部,naibu
匂い,nioi
匂わせる,niowaseru
匂う,niou
日本,nihon
今日,kyou
昨日,kinou
反応,hannou
反対,hantai
反省,hansei
比べ,kurabe
比較,hikaku
比較的,hikakuteki
匹敵,hitteki
一匹狼,ippikiookami
不安,fuan
不思議,fushigi
不足,fusoku
大丈夫,daijoubu
夫婦,fuufu
工夫,kufuu
父親,chichioya
お父さん,otousan
親父,oyaji
仏教,bukkyou
仏語,futsugo
仏像,butsuzou
自分,jibun
部分,bubun
気分,kibun
文字,moji
文化,bunka
文章,bunshou
片付け,katazuke
片手,katate
片方,katahou
方法,houhou
一方,ippou
方々,katagata
貧乏,binbou
乏しい,toboshii
貧乏人,binbounin
木曜日,mokuyoubi
木々,kigi
木曜,mokuyou
脱毛,datsumou
髪の毛,kaminoke
毛穴,keana
厄介,yakkai
厄払い,yakuharai
災厄,saiyaku
友達,tomodachi
友人,yuujin
親友,shin'yuu
予定,yotei
予想,yosou
予約,yoyaku
六角形,rokkakkei
六つ,muttsu
四六時中,shirokujichuu
圧力,atsuryoku
圧倒的,attouteki
電圧,den'atsu
以上,ijou
以外,igai
以前,izen
左右,sayuu
右側,migigawa
右手,migite
永遠,eien
永久,eikyuu
安永,an'ei
凹む,hekomu
凹凸,outotsu
凹み,kubomi
中央,chuuou
中央アジア,chuuouajia
震央,shin'ou
参加,sanka
追加,tsuika
増加,zouka
可能,kanou
可愛い,kawaii
不可能,fukanou
瓦礫,gareki
煉瓦,renga
瓦解,gakai
以外,igai
海外,kaigai
外国,gaikoku
且つ,katsu
刊行,kankou
創刊,soukan
週刊,shuukan
甘い,amai
甘え,amae
甘味,amami
砂丘,sakyuu
丘陵,kyuuryou
比丘,biku
復旧,fukkyuu
旧来,kyuurai
旧作,kyuusaku
過去,kako
去年,kyonen
除去,jokyo
巨大,kyodai
巨人,kyojin
巨額,kyogaku
目玉,medama
埼玉,saitama
玉ねぎ,tamanegi
俳句,haiku
句集,kushuu
文句,monku
兄弟,kyoudai
兄さん,niisan
兄ちゃん,anchan
毛穴,keana
落とし穴,otoshiana
穴場,anaba
玄関,genkan
玄米,genmai
玄人,kurouto
古い,furui
名古屋,nagoya
中古,chuuko
成功,seikou
功績,kouseki
功利,kouri
巧み,takumi
巧妙,koumyou
技巧,gikou
広告,koukoku
広い,hiroi
広く,hiroku
甲斐,kai
甲状腺,koujousen
甲冑,katchuu
番号,bangou
信号,shingou
記号,kigou
書き込み,kakikomi
申し込み,moushikomi
込み,komi
左右,sayuu
左側,hidarigawa
左手,hidarite
冊子,sasshi
短冊,tanzaku
別冊,bessatsu
札幌,sapporo
改札,kaisatsu
入札,nyuusatsu
灰皿,haizara
受け皿,ukezara
小皿,kozara
仕事,shigoto
仕方,shikata
仕様,shiyou
歴史,rekishi
史上,shijou
女史,joshi
上司,joushi
寿司,sushi
司会,shikai
四国,shikoku
四月,yotsuki
四季,shiki
市場,ichiba
市民,shimin
都市,toshi
矢先,yasaki
矢印,yajirushi
矢継ぎ早,yatsugibaya
表示,hyouji
展示,tenji
示し,shimeshi
叱り,shikari
叱咤,shitta
叱責,shisseki
失敗,shippai
失礼,shitsurei
失業,shitsugyou
写真,shashin
描写,byousha
写生,shasei
主義,shugi
主張,shuchou
主人公,shujinkou
囚人,shuujin
囚徒,shuuto
味噌汁,misoshiru
果汁,kajuu
煮汁,nijiru
出来,shuttai
出し,dashi
出来る,dekiru
処理,shori
対処,taisho
何処,doko
召喚,shoukan
召し,meshi
召集,shoushuu
尻尾,shippo
尻目,shirime
目尻,mejiri
申し訳,moushiwake
申請,shinsei
申し込み,moushikomi
世界,sekai
世代,sedai
世の中,yononaka
正直,shoujiki
正しい,tadashii
修正,shuusei
生活,seikatsu
先生,sensei
生き,iki
排斥,haiseki
石油,sekiyu
流石,sasuga
石鹸,sekken
仙台,sendai
歌仙,kasen
仙人,sennin
占い,uranai
独占,dokusen
占める,shimeru
その他,sonohoka
他人,tanin
他者,tasha
打っ,bu
打つ,utsu
打ち合わせ,uchiawase
時代,jidai
代表,daihyou
現代,gendai
舞台,butai
台風,taifuu
仙台,sendai
旦那,danna
一旦,ittan
元旦,gantan
省庁,shouchou
警視庁,keishichou
県庁,kenchou
田舎,inaka
上田,jouden
田んぼ,tanbo
奴隷,dorei
奴ら,yatsura
冷奴,hiyayakko
冬場,fuyuba
真冬,mafuyu
冬休み,fuyuyasumi
凹凸,outotsu
凸凹,dekoboko
凸レンズ,totsurenzu
天丼,tendon
うな丼,unadon
釈迦牟尼,shakamuni
尼寺,amadera
陀羅尼,darani
面白い,omoshiroi
白い,shiroi
面白,omoshiro
半分,hanbun
後半,kouhan
時半,jihan
氾濫,hanran
犯罪,hanzai
犯人,hannin
犯行,hankou
皮膚,hifu
皮肉,hiniku
毛皮,kegawa
必要,hitsuyou
必ず,kanarazu
必死,hisshi
かき氷,kakigoori
氷結,hyouketsu
氷室,koorimuro
付け,tsuke
付き,tsuki
付近,fukin
配布,haifu
布団,futon
財布,saifu
支払い,shiharai
払う,harau
払い,harai
平和,heiwa
平均,heikin
平成,heisei
周辺,shuuhen
辺り,atari
近辺,kinpen
弁当,bentou
弁護士,bengoshi
勘弁,kanben
お母さん,okaasan
母親,hahaoya
祖母,sobo
包丁,houchou
包み,tsutsumi
包括,houkatsu
北海道,hokkaidou
東北,touhoku
北朝鮮,kitachousen
日本,nihon
本当に,hontouni
基本,kihon
端末,tanmatsu
週末,shuumatsu
年末,nenmatsu
未来,mirai
未だに,imadani
未だ,mada
国民,kokumin
市民,shimin
住民,juumin
矛盾,mujun
矛先,hokosaki
目的,mokuteki
目標,mokuhyou
注目,chuumoku
理由,riyuu
自由,jiyuu
経由,keiyu
幼稚園,youchien
幼い,osanai
幼児,youji
利用,riyou
使用,shiyou
用意,youi
立ち,tachi
立場,tachiba
立て,tate
命令,meirei
司令,shirei
指令,shirei
失礼,shitsurei
お礼,orei
礼拝,reihai
扱い,atsukai
扱う,atsukau
取り扱い,toriatsukai
安全,anzen
不安,fuan
安心,anshin
衣装,ishou
浴衣,yukata
衣類,irui
里芋,satoimo
芋虫,imomushi
焼き芋,yakiimo
印象,inshou
印刷,insatsu
封印,fuuin
原因,gen'in
要因,youin
因みに,chinamini
宇宙,uchuu
宇宙船,uchuusen
小宇宙,shouuchuu
羽目,hame
手羽,teba
羽音,haoto
汚染,osen
汚れ,kegare
汚い,kitanai
仮想,kasou
仮に,karini
仮定,katei
今回,konkai
前回,zenkai
次回,jikai
灰色,haiiro
灰皿,haizara
死の灰,shinohai
会社,kaisha
社会,shakai
機会,kikai
各種,kakushu
各地,kakuchi
各国,kakkoku
汗だく,asedaku
冷や汗,hiyaase
発汗,hakkan
缶詰,kanzume
空き缶,akikan
ドラム缶,doramukan
企業,kigyou
企画,kikaku
企て,kuwadate
歌舞伎,kabuki
歌舞伎座,kabukiza
危険,kiken
危機,kiki
危ない,abunai
机上,kijou
文机,fuzukue
気持ち,kimochi
気分,kibun
雰囲気,fun'iki
諭吉,yukichi
吉日,kichijitsu
大吉,daikichi
休み,yasumi
休憩,kyuukei
連休,renkyuu
呼吸,kokyuu
吸収,kyuushuu
吸血鬼,kyuuketsuki
老朽,roukyuu
不朽,fukyuu
脱臼,dakkyuu
石臼,ishiusu
共有,kyouyuu
共通,kyoutsuu
と共に,totomoni
叫び,sakebi
叫ぶ,sakebu
絶叫,zekkyou
信仰,shinkou
仰る,ossharu
仰天,gyouten
作曲,sakkyoku
楽曲,gakkyoku
名曲,meikyoku
刑事,keiji
死刑,shikei
刑務所,keimusho
血液,ketsueki
血糖,kettou
血管,kekkan
事件,jiken
条件,jouken
案件,anken
交換,koukan
交流,kouryuu
交通,koutsuu
観光,kankou
光景,koukei
太陽光,taiyoukou
向け,muke
方向,houkou
傾向,keikou
皇后,kougou
好き,suki
大好き,daisuki
好み,konomi
江戸,edo
堀江,horie
江戸城,edojou
考え,kangae
考える,kangaeru
参考,sankou
行く,iku
行き,iki
行動,koudou
場合,baai
合わせ,awase
試合,shiai
再生,saisei
再び,futatabi
再度,saido
現在,genzai
存在,sonzai
滞在,taizai
趣旨,shushi
旨み,umami
要旨,youshi
死ぬ,shinu
必死,hisshi
死亡,shibou
毛糸,keito
糸口,itoguchi
抜糸,basshi
至る,itaru
至り,itari
至福,shifuku
文字,moji
数字,suuji
漢字,kanji
お寺,otera
寺院,jiin
寺社,jisha
次に,tsugini
次回,jikai
次第,shidai
耳鳴り,miminari
耳障り,mimizawari
耳鼻,jibi
自分,jibun
自身,jishin
自然,shizen
形式,keishiki
公式,koushiki
方式,houshiki
芝居,shibai
芝生,shibafu
紙芝居,kamishibai
守る,mamoru
守り,mori
保守,hoshu
朱雀,suzaku
朱色,shuiro
朱鳥,shuchou
九州,kyuushuu
欧州,oushuu
満州,manshuu
小舟,kobune
助け舟,tasukebune
舟運,shuuun
充実,juujitsu
充電,juuden
補充,hojuu
中旬,chuujun
下旬,gejun
上旬,joujun
巡り,meguri
巡る,meguru
巡回,junkai
如何,dou
如く,gotoku
突如,totsujo
師匠,shishou
巨匠,kyoshou
意匠,ishou
色々,iroiro
色んな,ironna
景色,keshiki
尽くし,zukushi
尽きる,tsukiru
尽くす,tsukusu
迅速,jinsoku
作成,sakusei
成功,seikou
成長,seichou
関西,kansai
西洋,seiyou
東西,touzai
舌鼓,shitatsuzumi
饒舌,jouzetsu
毒舌,dokuzetsu
先生,sensei
先日,senjitsu
先週,senshuu
全く,mattaku
全て,subete
全体,zentai
壮大,soudai
壮絶,souzetsu
強壮,kyousou
早く,hayaku
早い,hayai
早速,sassoku
戦争,sensou
競争,kyousou
争い,arasoi
存在,sonzai
保存,hozon
依存,izon
多く,ooku
多い,ooi
多分,tabun
自宅,jitaku
帰宅,kitaku
住宅,juutaku
団体,dantai
集団,shuudan
布団,futon
地域,chiiki
地球,chikyuu
地震,jishin
電池,denchi
乾電池,kandenchi
溜池,tameike
竹林,chikurin
竹の子,takenoko
爆竹,bakuchiku
仲間,nakama
仲良く,nakayoku
仲良し,nakayoshi
虫歯,mushiba
幼虫,youchuu
昆虫,konchuu
兆し,kizashi
兆候,choukou
前兆,zenchou
伝え,tsutae
伝統,dentou
伝える,tsutaeru
吐き気,hakike
吐く,tsuku
嘔吐,outo
点灯,tentou
電灯,dentou
灯台,toudai
本当に,hontouni
当時,touji
当然,touzen
同じ,onaji
同時に,doujini
同様,douyou
筋肉,kinniku
肉体,nikutai
皮肉,hiniku
責任,sekinin
任せ,makase
就任,shuunin
今年,kotoshi
年間,nenkan
昨年,sakunen
美肌,bihada
鳥肌,torihada
肌寒い,hadasamui
討伐,toubatsu
伐採,bassai
間伐,kanbatsu
帆走,hansou
帆立貝,hotategai
帆船,hansen
汎用,han'you
王妃,ouhi
百貨店,hyakkaten
八百屋,yaoya
百科,hyakka
伏線,fukusen
腕立て伏せ,udetatefuse
起伏,kifuku
米国,beikoku
欧米,oubei
北米,hokubei
忙しい,isogashii
多忙,tabou
大忙し,ooisogashi
素朴,soboku
朴訥,bokutotsu
毎日,mainichi
毎年,maitoshi
毎回,maikai
名前,namae
有名,yuumei
名古屋,nagoya
妄想,mousou
妄執,moushuu
迷妄,meimou
有名,yuumei
共有,kyouyuu
有効,yuukou
山羊,yagi
羊羹,youkan
羊歯,shida
官吏,kanri
両方,ryouhou
両親,ryoushin
車両,sharyou
列車,ressha
行列,gyouretsu
系列,keiretsu
劣化,rekka
劣る,otoru
劣等,rettou
老人,roujin
老化,rouka
海老,ebi
亜鉛,aen
東亜,toua
亜熱帯,anettai
位置,ichi
単位,tan'i
上位,joui
雰囲気,fun'iki
範囲,han'i
周囲,shuui
医療,iryou
医師,ishi
医者,isha
対応,taiou
一応,ichiou
反応,hannou
何とか,nantoka
何故,naze
何より,naniyori
花火,hanabi
花粉,kafun
花見,hanami
我々,wareware
我が家,wagaya
我慢,gaman
快適,kaiteki
不快,fukai
爽快,soukai
警戒,keikai
戒め,imashime
自戒,jikai
改善,kaizen
改めて,aratamete
改革,kaikaku
ムール貝,muurugai
貝殻,kaigara
貝塚,kaizuka
角度,kakudo
折角,sekkaku
三角,sankaku
完全,kanzen
完成,kansei
完了,kanryou
肝心,kanjin
肝臓,kanzou
肝炎,kan'en
含む,fukumu
含める,fukumeru
含み,fukumi
岐阜,gifu
分岐,bunki
多岐,taki
希望,kibou
希薄,kihaku
希少,kishou
周忌,shuuki
忌避,kihi
禁忌,kinki
汽車,kisha
汽笛,kiteki
汽船,kisen
技術,gijutsu
演技,engi
競技,kyougi
冷却,reikyaku
売却,baikyaku
返却,henkyaku
求め,motome
要求,youkyuu
求める,motomeru
研究,kenkyuu
研究所,kenkyuusho
究極,kyuukyoku
狂気,kyouki
熱狂,nekkyou
狂う,kuruu
結局,kekkyoku
当局,toukyoku
局長,kyokuchou
平均,heikin
均等,kintou
均一,kin'itsu
最近,saikin
近く,chikaku
近い,chikai
吟味,ginmi
吟行,ginkou
独吟,dokugin
串焼き,kushiyaki
串カツ,kushikatsu
串刺し,kushizashi
諸君,shokun
君たち,kimitachi
君主,kunshu
形式,keishiki
形態,keitai
形成,keisei
系列,keiretsu
体系,taikei
系統,keitou
芸術,geijutsu
文芸,bungei
芸人,geinin
迎え,mukae
歓迎,kangei
迎える,mukaeru
決め,kime
解決,kaiketsu
決定,kettei
見る,miru
見える,mieru
意見,iken
言う,iu
言葉,kotoba
言える,ieru
呉服,gofuku
坑夫,koufu
親孝行,oyakoukou
孝行,koukou
親不孝,oyafukou
抵抗,teikou
対抗,taikou
抗議,kougi
攻撃,kougeki
攻め,seme
攻略,kouryaku
変更,henkou
更新,koushin
更に,sarani
克服,kokufuku
克明,kokumei
相克,soukoku
広告,koukoku
報告,houkoku
警告,keikoku
谷間,tanima
谷川,tanigawa
渓谷,keikoku
困難,konnan
困る,komaru
貧困,hinkon
大佐,taisa
補佐,hosa
少佐,shousa
ご無沙汰,gobusata
沙汰,sata
音沙汰,otosata
被災,hisai
震災,shinsai
災害,saigai
素材,sozai
材料,zairyou
取材,shuzai
作品,sakuhin
作業,sagyou
作り,tsukuri
伺い,ukagai
伺う,ukagau
意志,ishi
志向,shikou
有志,yuushi
私的,shiteki
私立,shiritsu
私生活,shiseikatsu
真似,mane
似合う,niau
類似,ruiji
児童,jidou
幼児,youji
育児,ikuji
会社,kaisha
社会,shakai
社長,shachou
自転車,jitensha
電車,densha
駐車,chuusha
寿司,sushi
寿命,jumyou
恵比寿,ebisu
優秀,yuushuu
秀逸,shuuitsu
最優秀,saiyuushuu
住宅,juutaku
住民,juumin
住む,sumu
最初,saisho
初めて,hajimete
初期,shoki
助け,tasuke
補助,hojo
援助,enjo
秩序,chitsujo
序盤,joban
順序,junjo
起床,kishou
臨床,rinshou
床屋,tokoya
抄訳,shouyaku
抄出,shoushutsu
抄本,shouhon
肖像,shouzou
不肖,fushou
肖る,ayakaru
条件,jouken
条約,jouyaku
条例,jourei
状態,joutai
状況,joukyou
現状,genjou
伸び,nobi
伸びる,nobiru
伸ばす,nobasu
大臣,daijin
家臣,kashin
忠臣蔵,chuushingura
芯地,shinji
自身,jishin
身体,shintai
中身,nakami
辛い,karai
辛く,tsuraku
唐辛子,tougarashi
意図,ito
地図,chizu
図書館,toshokan
吹き,fuki
吹く,fuku
吹奏楽,suisougaku
小杉,kosugi
杉林,sugibayashi
糸杉,itosugi
音声,onsei
歌声,utagoe
声明,seimei
赤い,akai
赤ちゃん,akachan
赤字,akaji
折れ,ore
時折,tokiori
折角,sekkaku
走り,hashiri
走る,hashiru
走行,soukou
即座,sokuza
即興,sokkyou
即ち,sunawachi
約束,yakusoku
収束,shuusoku
拘束,kousoku
満足,manzoku
不足,fusoku
足し,tashi
市町村,shichouson
農村,nouson
村人,murabito
ご無沙汰,gobusata
淘汰,touta
沙汰,sata
妥当,datou
妥協,dakyou
対応,taiou
に対して,nitaishite
に対する,nitaisuru
全体,zentai
自体,jitai
体験,taiken
選択,sentaku
選択肢,sentakushi
採択,saitaku
沢山,takusan
贅沢,zeitaku
光沢,koutaku
但し,tadashi
