Kanji,Romaji
但し書き,tadashigaki
男性,dansei
男子,danshi
男の子,otokonoko
沖縄,okinawa
沖合,okiai
沖積,chuuseki
町内,chounai
市町村,shichouson
町並み,machinami
沈黙,chinmoku
沈む,shizumu
沈没,chinbotsu
低い,hikui
低下,teika
最低,saitei
露呈,rotei
贈呈,zoutei
呈する,teisuru
法廷,houtei
宮廷,kyuutei
朝廷,choutei
兄弟,kyoudai
弟子,deshi
従兄弟,itoko
努力,doryoku
努める,tsutomeru
投稿,toukou
投資,toushi
投票,touhyou
豆腐,toufu
大豆,daizu
納豆,nattou
旦那,danna
刹那,setsuna
若旦那,wakadanna
糖尿,tounyou
尿道,nyoudou
泌尿器,hinyouki
妊娠,ninshin
妊婦,ninpu
避妊,hinin
忍耐,nintai
忍者,ninja
忍び,shinobi
把握,haaku
大雑把,oozappa
十把一絡げ,jippahitokarage
販売,hanbai
発売,hatsubai
売り,uri
伯父,oji
伯母,oba
伯爵,hakushaku
蕎麦,soba
小麦粉,komugiko
小麦,komugi
抜き,nuki
抜群,batsugun
抜粋,bassui
伴う,tomonau
伴い,tomonai
伴奏,bansou
判断,handan
批判,hihan
評判,hyouban
坂道,sakamichi
下り坂,kudarizaka
急坂,kyuuhan
大阪,oosaka
阪神,hanshin
京阪,keihan
否定,hitei
拒否,kyohi
賛否,sanpi
批判,hihan
批評,hihyou
批准,hijun
尻尾,shippo
尾根,one
末尾,matsubi
肩肘,katahiji
肘掛け,hijikake
扶助,fujo
扶養,fuyou
食い扶持,kuibuchi
兵器,heiki
核兵器,kakuheiki
兵士,heishi
特別,tokubetsu
別に,betsuni
別れ,wakare
繰り返し,kurikaeshi
返事,henji
返し,kaeshi
芳香,houkou
芳しい,kanbashii
芳醇,houjun
連邦,renpou
邦題,houdai
邦楽,hougaku
坊主,bouzu
赤ん坊,akanbou
寝坊,nebou
妨害,bougai
妨げ,samatage
妨げる,samatageru
忘れる,wasureru
忘年会,bounenkai
備忘録,bibouroku
予防,yobou
防止,boushi
防ぐ,fusegu
没頭,bottou
沈没,chinbotsu
水没,suibotsu
微妙,bimyou
奇妙,kimyou
絶妙,zetsumyou
鍛冶,kaji
刀鍛冶,katanakaji
冶金,yakin
役割,yakuwari
主役,shuyaku
現役,gen'eki
余裕,yoyuu
余計,yokei
余り,amari
妖精,yousei
妖怪,youkai
妖艶,youen
抑え,osae
抑える,osaeru
抑制,yokusei
肥沃,hiyoku
出来,shuttai
出来る,dekiru
来る,kuru
混乱,konran
乱れ,midare
乱暴,ranbou
産卵,sanran
卵白,ranpaku
卵巣,ransou
利用,riyou
便利,benri
利益,rieki
里親,satooya
里芋,satoimo
里山,satoyama
良い,yoi
良く,yoku
不良,furyou
冷蔵庫,reizouko
冷静,reisei
冷たい,tsumetai
励まし,hagemashi
奨励,shourei
励み,hagemi
戻る,modoru
戻り,modori
戻し,modoshi
風呂,furo
露天風呂,rotenburo
風呂敷,furoshiki
労働,roudou
苦労,kurou
疲労,hirou
翻弄,honrou
弄る,ijiru
弄り,ijiri
宛先,atesaki
宛名,atena
依頼,irai
依存,izon
依然として,izentoshite
委員,iin
委託,itaku
委ねる,yudaneru
教育,kyouiku
育て,sodate
保育園,hoikuen
梅雨,tsuyu
大雨,ooame
小雨,kosame
泳ぐ,oyogu
泳ぎ,oyogi
水泳,suiei
英語,eigo
英国,eikoku
英文,eibun
容易,youi
易い,yasui
難易,nan'i
延長,enchou
延期,enki
遅延,chien
沿い,zoi
沿岸,engan
海沿い,umizoi
炎症,enshou
炎上,enjou
肝炎,kan'en
往復,oufuku
往々,ouou
右往左往,uousaou
押し,oshi
押す,osu
押し付け,oshitsuke
旺盛,ousei
欧米,oubei
欧州,oushuu
西欧,seiou
殴る,naguru
殴り合い,naguriai
殴り込み,nagurikomi
福岡,fukuoka
静岡,shizuoka
長岡京,nagaokakyou
佳境,kakyou
佳作,kasaku
佳品,kahin
価格,kakaku
価値,kachi
評価,hyouka
結果,kekka
効果,kouka
成果,seika
銀河,ginga
運河,unga
河川,kasen
苛立ち,iradachi
苛め,ijime
苛烈,karetsu
映画,eiga
画面,gamen
画像,gazou
芽生え,mebae
発芽,hatsuga
木の芽,kinome
怪我,kega
怪しい,ayashii
怪獣,kaijuu
誘拐,yuukai
弾劾,dangai
拡大,kakudai
拡張,kakuchou
拡散,kakusan
学校,gakkou
大学,daigaku
学生,gakusei
山岳,sangaku
富岳,fugaku
官僚,kanryou
長官,choukan
警官,keikan
海岸,kaigan
沿岸,engan
彼岸,higan
岩場,iwaba
岩盤,ganban
岩石,ganseki
玩具,omocha
愛玩,aigan
奇跡,kiseki
奇妙,kimyou
好奇,kouki
祈り,inori
祈る,inoru
お祈り,oinori
季節,kisetsu
季語,kigo
四季,shiki
宜しく,yoroshiku
適宜,tekigi
宜しい,yoroshii
泣き,naki
泣く,naku
泣ける,nakeru
居る,iru
居住,kyojuu
居酒屋,izakaya
拒否,kyohi
拒絶,kyozetsu
拒む,kobamu
拒む,kobamu
証拠,shouko
根拠,konkyo
拠点,kyoten
東京,toukyou
京都,kyouto
北京,pekin
享受,kyouju
享楽,kyouraku
享年,kyounen
子供,kodomo
提供,teikyou
供給,kyoukyuu
協力,kyouryoku
協会,kyoukai
協議,kyougi
状況,joukyou
不況,fukyou
近況,kinkyou
お金,okane
料金,ryoukin
金融,kin'yuu
苦手,nigate
苦労,kurou
苦笑,kushou
具体,gutai
具合,guai
道具,dougu
空気,kuuki
空間,kuukan
空港,kuukou
退屈,taikutsu
理屈,rikutsu
窮屈,kyuukutsu
直径,chokkei
半径,hankei
口径,koukei
歯茎,haguki
包茎,houkei
陰茎,inkei
証券,shouken
馬券,baken
債券,saiken
肩こり,katakori
肩書き,katagaki
右肩,migikata
管弦楽,kangengaku
弦楽,gengaku
弦楽器,gengakki
呼ぶ,yobu
呼吸,kokyuu
呼び,yobi
固定,kotei
固め,katame
固有,koyuu
股間,kokan
股関節,kokansetsu
股下,matashita
虎視眈々,koshitantan
虎の尾,toranoo
竜虎,ryuuko
効果,kouka
有効,yuukou
効率,kouritsu
幸せ,shiawase
幸い,saiwai
幸福,koufuku
拘束,kousoku
拘り,kodawari
拘る,kodawaru
肯定,koutei
首肯,shukou
深刻,shinkoku
時刻,jikoku
遅刻,chikoku
中国,chuugoku
米国,beikoku
国民,kokumin
昆布,konbu
昆虫,konchuu
夫妻,fusai
妻子,saishi
人妻,hitozuma
喝采,kassai
采配,saihai
風采,fuusai
印刷,insatsu
印刷物,insatsubutsu
刷新,sasshin
刹那,setsuna
古刹,kosatsu
名刹,meisatsu
参加,sanka
参考,sankou
参照,sanshou
使用,shiyou
使う,tsukau
使い,tsukai
刺激,shigeki
名刺,meishi
刺身,sashimi
始め,hajime
開始,kaishi
始める,hajimeru
姉さん,neesan
姉妹,shimai
姉ちゃん,neechan
枝豆,edamame
枝葉,shiyou
枯れ枝,kareeda
福祉,fukushi
選択肢,sentakushi
四肢,shishi
肢体,shitai
仕事,shigoto
記事,kiji
事故,jiko
侍る,haberu
侍女,jijo
侍医,jii
政治,seiji
治療,chiryou
明治,meiji
実際,jissai
実は,jitsuha
現実,genjitsu
田舎,inaka
宿舎,shukusha
校舎,kousha
作者,sakusha
読者,dokusha
患者,kanja
風邪,kaze
邪魔,jama
無邪気,mujaki
若い,wakai
若干,jakkan
若者,wakamono
取っ,to
取り,tori
取得,shutoku
受け,uke
受ける,ukeru
受け入れ,ukeire
呪い,noroi
呪文,jumon
呪術,jujutsu
周り,mawari
周辺,shuuhen
周囲,shuui
宗教,shuukyou
宗派,shuuha
改宗,kaishuu
大叔父,oooji
大叔母,oooba
記述,kijutsu
前述,zenjutsu
述べる,noberu
場所,basho
近所,kinjo
事務所,jimusho
尚更,naosara
和尚,oshou
高尚,koushou
招待,shoutai
招き,maneki
招く,maneku
了承,ryoushou
承知,shouchi
継承,keishou
上昇,joushou
急上昇,kyuujoushou
昇格,shoukaku
浜松,hamamatsu
小松,komatsu
松原,matsubara
泥沼,doronuma
沼田,numata
沼地,numachi
垂直,suichoku
垂れ,tare
垂れ流し,tarenagashi
自炊,jisui
炊飯,suihan
炊き出し,takidashi
中枢,chuusuu
枢機卿,suukikyou
枢軸,suujiku
制作,seisaku
制限,seigen
制度,seido
百姓,hyakushou
同姓,dousei
旧姓,kyuusei
遠征,ensei
征服,seifuku
征伐,seibatsu
女性,josei
男性,dansei
性能,seinou
青年,seinen
青い,aoi
青春,seishun
一斉,issei
斉唱,seishou
昔ながら,mukashinagara
一昔,hitomukashi
大昔,oomukashi
分析,bunseki
解析,kaiseki
透析,touseki
拙宅,settaku
稚拙,chisetsu
拙い,tsutanai
狙い,nerai
狙う,nerau
狙撃,sogeki
阻止,soshi
阻害,sogai
阻む,habamu
卒業,sotsugyou
卒業生,sotsugyousei
新卒,shinsotsu
食卓,shokutaku
卓球,takkyuu
卓越,takuetsu
開拓,kaitaku
拓く,hiraku
干拓,kantaku
担当,tantou
負担,futan
担保,tanpo
知識,chishiki
知る,shiru
お知らせ,oshirase
宇宙,uchuu
宇宙船,uchuusen
小宇宙,shouuchuu
忠実,chuujitsu
忠誠,chuusei
忠告,chuukoku
抽象,chuushou
抽選,chuusen
抽出,chuushutsu
注意,chuui
注目,chuumoku
注文,chuumon
長い,nagai
成長,seichou
社長,shachou
正直,shoujiki
直接,chokusetsu
直後,chokugo
坪数,tsubosuu
設定,settei
予定,yotei
決定,kettei
徹底的,tetteiteki
徹底,tettei
到底,toutei
抵抗,teikou
大抵,taitei
抵触,teishoku
官邸,kantei
邸宅,teitaku
豪邸,goutei
泥棒,dorobou
泥沼,doronuma
汚泥,odei
目的,mokuteki
比較的,hikakuteki
自動的,jidouteki
更迭,koutetsu
特典,tokuten
典型,tenkei
古典,koten
店舗,tenpo
店員,ten'in
店内,tennai
嫉妬,shitto
妬み,netami
妬む,netamu
東京,toukyou
東北,touhoku
東日本,higashinihon
到着,touchaku
到達,toutatsu
到底,toutei
中毒,chuudoku
気の毒,kinodoku
消毒,shoudoku
突然,totsuzen
突入,totsunyuu
衝突,shoutotsu
届く,todoku
届ける,todokeru
届け出,todokede
奈良,nara
奈落,naraku
牛乳,gyuunyuu
豆乳,tounyuu
授乳,junyuu
残念,zannen
記念,kinen
概念,gainen
津波,tsunami
電波,denpa
周波数,shuuhasuu
拝見,haiken
参拝,sanpai
礼拝,reihai
精一杯,seiippai
乾杯,kanpai
一杯,ippai
拍手,hakushu
拍子,hyoushi
心拍,shinpaku
宿泊,shukuhaku
泊まり,tomari
泊まる,tomaru
迫力,hakuryoku
圧迫,appaku
迫る,semaru
看板,kanban
掲示板,keijiban
基板,kiban
出版,shuppan
版画,hanga
絶版,zeppan
彼女,kanojo
彼ら,karera
彼氏,kareshi
披露,hirou
披露宴,hirouen
お披露目,ohirome
肥満,himan
肥料,hiryou
肥大,hidai
非常,hijou
是非,zehi
非難,hinan
分泌,bunpitsu
泌尿器,hinyouki
内分泌,naibunpitsu
表示,hyouji
表現,hyougen
発表,happyou
早苗,sanae
苗木,naegi
苗床,naedoko
政府,seifu
都道府県,todoufuken
幕府,bakufu
怖い,kowai
恐怖,kyoufu
恐怖症,kyoufushou
岐阜,gifu
侮辱,bujoku
侮蔑,bubetsu
侮る,anadoru
武器,buki
武装,busou
武将,bushou
洋服,youfuku
服装,fukusou
克服,kokufuku
沸騰,futtou
沸く,waku
沸き,waki
物語,monogatari
物質,busshitsu
建物,tatemono
合併,gappei
併用,heiyou
併設,heisetsu
並ぶ,narabu
並び,narabi
並行,heikou
散歩,sanpo
歩く,aruku
歩き,aruki
奉仕,houshi
奉納,hounou
信奉,shinpou
重宝,chouhou
宝石,houseki
宝物,takaramono
抱え,kakae
抱っこ,dakko
抱える,kakaeru
放送,housou
放射線,houshasen
放射能,houshanou
方法,houhou
法人,houjin
手法,shuhou
気泡,kihou
発泡,happou
発泡スチロール,happousuchirooru
暖房,danbou
工房,koubou
官房,kanbou
脂肪,shibou
脂肪酸,shibousan
皮下脂肪,hikashibou
牧場,bokujou
牧師,bokushi
牧草,bokusou
奔走,honsou
奔放,honpou
奔馬,honba
姉妹,shimai
義妹,gimai
兄妹,keimai
枚数,maisuu
枚挙,maikyo
一枚岩,ichimaiiwa
枕元,makuramoto
枕詞,makurakotoba
水枕,mizumakura
抹茶,matcha
抹殺,massatsu
一抹,ichimatsu
意味,imi
興味,kyoumi
美味しい,oishii
生命,seimei
一生懸命,isshoukenmei
革命,kakumei
説明,setsumei
明日,ashita
明らか,akiraka
免許,menkyo
免疫,men'eki
免除,menjo
茂み,shigemi
生い茂る,oishigeru
茂る,shigeru
盲点,mouten
盲目,moumoku
盲導犬,moudouken
専門,senmon
部門,bumon
入門,nyuumon
深夜,shin'ya
今夜,kon'ya
夜中,yonaka
弥生,yayoi
弥勒,miroku
阿弥陀,amida
醤油,shouyu
石油,sekiyu
油断,yudan
拉致,rachi
林檎,ringo
森林,shinrin
林道,rindou
例えば,tatoeba
事例,jirei
例外,reigai
炉心,roshin
暖炉,danro
囲炉裏,irori
昭和,shouwa
平和,heiwa
違和感,iwakan
枠組み,wakugumi
大枠,oowaku
別枠,betsuwaku
可哀想,kawaisou
哀れ,aware
哀愁,aishuu
脅威,kyoui
権威,ken'i
威力,iryoku
行為,koui
為替,kawase
所為,sei
畏敬,ikei
畏怖,ifu
胃腸,ichou
胃袋,ibukuro
胃潰瘍,ikaiyou
嗚咽,oetsu
耳鼻咽喉科,jibiinkouka
咽喉,inkou
婚姻,kon'in
映画,eiga
映像,eizou
反映,han'ei
栄養,eiyou
栄養素,eiyouso
繁栄,han'ei
免疫,men'eki
疫学,ekigaku
検疫,ken'eki
怨念,onnen
怨恨,enkon
私怨,shien
部屋,heya
名古屋,nagoya
屋根,yane
卸売,oroshiuri
棚卸,tanaoroshi
卸業者,oroshigyousha
音楽,ongaku
音声,onsei
録音,rokuon
科学,kagaku
教科書,kyoukasho
学科,gakka
架空,kakuu
十字架,juujika
高架,kouka
後悔,koukai
悔しい,kuyashii
悔い,kui
海外,kaigai
北海道,hokkaidou
海岸,kaigan
世界,sekai
業界,gyoukai
世界中,sekaijuu
皆さん,minasan
皆様,minasama
皆無,kaimu
垣根,kakine
石垣,ishigaki
垣間見る,kaimamiru
柿の木,kakinoki
干し柿,hoshigaki
渋柿,shibugaki
革命,kakumei
改革,kaikaku
革新,kakushin
一括,ikkatsu
包括,houkatsu
総括,soukatsu
生活,seikatsu
活動,katsudou
活用,katsuyou
冠水,kansui
王冠,oukan
栄冠,eikan
巻頭,kantou
取り巻く,torimaku
圧巻,akkan
看板,kanban
看護,kango
看病,kanbyou
世紀,seiki
紀行,kikou
紀元前,kigenzen
軌道,kidou
軌跡,kiseki
常軌,jouki
お客様,okyakusama
顧客,kokyaku
観客,kankyaku
逆転,gyakuten
逆説,gyakusetsu
逆行,gyakkou
虐待,gyakutai
虐殺,gyakusatsu
残虐,zangyaku
緊急,kinkyuu
急遽,kyuukyo
急速,kyuusoku
高級,koukyuu
同級生,doukyuusei
階級,kaikyuu
糾弾,kyuudan
紛糾,funkyuu
海峡,kaikyou
峡谷,kyoukoku
山峡,sankyou
挟む,hasamu
板挟み,itabasami
挟み込む,hasamikomu
狭い,semai
狭間,hazama
狭義,kyougi
軍事,gunji
軍隊,guntai
海軍,kaigun
関係,kankei
係る,kakaru
無関係,mukankei
大型,oogata
小型,kogata
典型,tenkei
契約,keiyaku
契機,keiki
契り,chigiri
計画,keikaku
計算,keisan
設計,sekkei
建物,tatemono
建築,kenchiku
建設,kensetsu
研究,kenkyuu
研修,kenshuu
研究所,kenkyuusho
県内,kennai
県民,kenmin
都道府県,todoufuken
限り,kagiri
限定,gentei
制限,seigen
孤独,kodoku
孤立,koritsu
孤児,koji
括弧,kakko
事故,jiko
何故,naze
何故か,nazeka
枯葉,kareha
枯渇,kokatsu
木枯らし,kogarashi
最後,saigo
その後,sonoato
今後,kongo
侯爵,koushaku
王侯,oukou
濃厚,noukou
厚み,atsumi
厚生,kousei
恒例,kourei
恒久,koukyuu
恒常,koujou
洪水,kouzui
天皇,tennou
皇帝,koutei
皇居,koukyo
紅茶,koucha
紅葉,kouyou
紅白,kouhaku
荒れ,are
荒い,arai
荒らし,arashi
郊外,kougai
近郊,kinkou
香り,kaori
香港,honkon
香水,kousui
拷問,goumon
恨み,urami
痛恨,tsuukon
恨めしい,urameshii
調査,chousa
検査,kensa
審査,shinsa
砂糖,satou
砂漠,sabaku
砂浜,sunahama
粉砕,funsai
砕け,kudake
玉砕,gyokusai
削除,sakujo
削減,sakugen
削り,kezuri
昨日,kinou
昨年,sakunen
一昨日,ototoi
鉄柵,tessaku
咲く,saku
咲き誇る,sakihokoru
咲かせる,sakaseru
挨拶,aisatsu
姿勢,shisei
容姿,youshi
後ろ姿,ushirosugata
思い,omoi
思う,omou
不思議,fushigi
指定,shitei
指摘,shiteki
指導,shidou
施設,shisetsu
実施,jisshi
施し,hodokoshi
気持ち,kimochi
持つ,motsu
持ち,mochi
教室,kyoushitsu
室内,shitsunai
寝室,shinshitsu
狩り,kari
狩猟,shuryou
狩人,karyuudo
首相,shushou
首都,shuto
手首,tekubi
拾い,hiroi
拾う,hirou
収拾,shuushuu
秋風,akikaze
千秋楽,senshuuraku
秋月,shuugetsu
臭い,kusai
臭み,kusami
体臭,taishuu
柔軟,juunan
柔らかい,yawarakai
柔らか,yawaraka
重要,juuyou
体重,taijuu
重い,omoi
お祝い,oiwai
祝日,shukujitsu
祝福,shukufuku
俊秀,shunshuu
俊英,shun'ei
俊足,shunsoku
青春,seishun
春風,harukaze
春先,harusaki
矛盾,mujun
叙情,jojou
叙述,jojutsu
叙景,jokei
昭和,shouwa
乗り,nori
乗る,noru
乗り換え,norikae
平城,hirajiro
長城,choujou
牙城,gajou
浄化,jouka
洗浄,senjou
浄水,jousui
払拭,fusshoku
拭き,fuki
拭く,fuku
食事,shokuji
食べる,taberu
食べ物,tabemono
侵害,shingai
侵入,shinnyuu
侵略,shinryaku
通信,tsuushin
自信,jishin
信頼,shinrai
津波,tsunami
興味津々,kyoumishinshin
天津,tenshin
精神,seishin
神社,jinja
神戸,koube
甚大,jindai
甚だ,hanahada
甚だしい,hanahadashii
総帥,sousui
元帥,gensui
統帥,tousui
是非,zehi
是非とも,zehitomo"no"",for,an,answer)"
是正,zesei
政府,seifu
政治,seiji
政権,seiken
惑星,wakusei
衛星,eisei
彗星,suisei
犠牲,gisei
反省,hansei
省略,shouryaku
帰省,kisei
窃盗,settou
剽窃,hyousetsu
宣言,sengen
宣伝,senden
宣告,senkoku
専門,senmon
専用,sen'you
専攻,senkou
温泉,onsen
源泉,gensen
泉水,sensui
浅い,asai
浅はか,asahaka
浅見,senken
洗濯,sentaku
洗う,arau
洗練,senren
汚染,osen
感染,kansen
馴染み,najimi
以前,izen
名前,namae
前回,zenkai
祖母,sobo
祖父,sofu
先祖,senzo
演奏,ensou
奏者,sousha
伴奏,bansou
相手,aite
相当,soutou
首相,shushou
別荘,bessou
荘厳,sougon
山荘,sansou
煙草,tabako
雑草,zassou
ほうれん草,hourensou
放送,housou
送信,soushin
送る,okuru
促進,sokushin
促す,unagasu
催促,saisoku
原則,gensoku
法則,housoku
規則,kisoku
世俗,sezoku
風俗,fuuzoku
民俗,minzoku
耐久,taikyuu
耐える,taeru
忍耐,nintai
期待,kitai
待ち,machi
待つ,matsu
倦怠,kentai
怠惰,taida
怠慢,taiman
胎児,taiji
換骨奪胎,kankotsudattai
胎動,taidou
退職,taishoku
引退,intai
撤退,tettai
簡単,kantan
単純,tanjun
単に,tanni
炭酸,tansan
炭水化物,tansuikabutsu
二酸化炭素,nisankatanso
大胆,daitan
落胆,rakutan
魂胆,kontan
普段,fudan
値段,nedan
段階,dankai
お茶,ocha
紅茶,koucha
喫茶店,kissaten
お昼,ohiru
昼間,hiruma
昼食,chuushoku
支柱,shichuu
電柱,denchuu
人柱,hitobashira
挑戦,chousen
挑む,idomu
挑発,chouhatsu
勅使,chokushi
勅撰,chokusen
珍しい,mezurashii
珍重,chinchou
珍味,chinmi
追加,tsuika
追記,tsuiki
追求,tsuikyuu
料亭,ryoutei
亭主,teishu
亭主関白,teishukanpaku
童貞,doutei
貞治,jouji
貞操,teisou
帝国,teikoku
皇帝,koutei
ローマ帝国,roomateikoku
訂正,teisei
改訂,kaitei
時点,jiten
視点,shiten
現時点,genjiten
程度,teido
今度,kondo
一度,ichido
怒り,ikari
怒る,okoru
激怒,gekido
逃げ,nige
逃げる,nigeru
見逃し,minogashi
洞窟,doukutsu
洞察,dousatsu
空洞,kuudou
碓氷峠,usuitouge
独自,dokuji
独立,dokuritsu
独特,dokutoku
南部,nanbu
南山,nanzan
南アフリカ,minamiafurika
虹彩,kousai
虹鱒,nijimasu
派遣,haken
立派,rippa
派手,hade
背景,haikei
背中,senaka
背後,haigo
肺炎,haien
心肺,shinpai
肺がん,haigan
田畑,tahata
花畑,hanabatake
麦畑,mugibatake
原発,genpatsu
開発,kaihatsu
発表,happyou
卑怯,hikyou
卑屈,hikutsu
卑下,hige
飛行機,hikouki
飛ぶ,tobu
飛行,hikou
