Kanji,Romaji
眉毛,mayuge
眉間,miken
白眉,hakubi
美味しい,oishii
美しい,utsukushii
美容,biyou
毎秒,maibyou
秒読み,byouyomi
秒速,byousoku
作品,sakuhin
商品,shouhin
製品,seihin
訃報,fuhou
負け,make
負担,futan
勝負,shoubu
赴任,funin
赴く,omomuku
封印,fuuin
開封,kaifuu
封筒,fuutou
風呂,furo
風景,fuukei
風邪,kaze
事柄,kotogara
人柄,hitogara
銘柄,meigara
大変,taihen
変更,henkou
変化,henka
便利,benri
郵便,yuubin
不便,fuben
保存,hozon
保護,hogo
保険,hoken
細胞,saibou
同胞,douhou
単細胞,tansaibou
某所,bousho
某氏,boushi
某社,bousha
冒頭,boutou
冒険,bouken
冒涜,boutoku
勃起,bokki
勃発,boppatsu
勃興,bokkou
お盆,obon
盆踊り,bon'odori
盆地,bonchi
曖昧,aimai
三昧,sanmai
蒙昧,moumai
迷惑,meiwaku
迷い,mayoi
迷う,mayou
画面,gamen
面白い,omoshiroi
面倒,mendou
予約,yoyaku
契約,keiyaku
約束,yakusoku
勇気,yuuki
勇者,yuusha
勇敢,yuukan
幽霊,yuurei
幽玄,yuugen
幽閉,yuuhei
洋服,youfuku
西洋,seiyou
太平洋,taiheiyou
必要,hitsuyou
重要,juuyou
要素,youso
法律,houritsu
旋律,senritsu
自律,jiritsu
川柳,senryuu
青柳,aoyagi
柳樽,yanagidaru
僧侶,souryo
伴侶,hanryo
野郎,yarou
新郎,shinrou
三郎,saburou
挨拶,aisatsu
提案,teian
案内,annai
案外,angai
委員,iin
全員,zen'in
議員,giin
病院,byouin
入院,nyuuin
大学院,daigakuin
小唄,kouta
長唄,nagauta
地唄,jiuta
津々浦々,tsutsuuraura
利益,rieki
収益,shuueki
有益,yuueki
満悦,man'etsu
悦楽,etsuraku
愉悦,yuetsu
披露宴,hirouen
饗宴,kyouen
桜花,ouka
桜餅,sakuramochi
葉桜,hazakura
塞翁が馬,saiougauma
老翁,rouou
恩恵,onkei
恩返し,ongaeshi
恩師,onshi
夏休み,natsuyasumi
真夏,manatsu
夏場,natsuba
家族,kazoku
家庭,katei
我が家,wagaya
荷物,nimotsu
負荷,fuka
入荷,nyuuka
豪華,gouka
華やか,hanayaka
華麗,karei
蚊帳,kaya
蚊取り線香,katorisenkou
被害,higai
障害,shougai
災害,saigai
価格,kakaku
性格,seikaku
本格,honkaku
核兵器,kakuheiki
核分裂,kakubunretsu
核種,kakushu
株式,kabushiki
株式会社,kabushikigaisha
株主,kabunushi
後釜,atogama
塩釜,shiogama
釜飯,kamameshi
陥る,ochiiru
欠陥,kekkan
陥落,kanraku
既に,sudeni
既存,kison
既成,kisei
記事,kiji
記憶,kioku
記録,kiroku
起動,kidou
起こし,okoshi
起こる,okoru
飢え,ue
飢餓,kiga
飢饉,kikin
吸血鬼,kyuuketsuki
鬼門,kimon
餓鬼,gaki
帰り,kaeri
帰宅,kitaku
帰る,kaeru
子宮,shikyuu
宮殿,kyuuden
神宮,jinguu
選挙,senkyo
挙動,kyodou
挙句,ageku
恐怖,kyoufu
恐れ,osore
恐ろしい,osoroshii
恭順,kyoujun
胸元,munamoto
度胸,dokyou
胸水,kyousui
脅威,kyoui
脅迫,kyouhaku
脅し,odoshi
訓練,kunren
教訓,kyoukun
特訓,tokkun
郡司,gunji
知恵,chie
恩恵,onkei
恵比寿,ebisu
桁違い,ketachigai
桁外れ,ketahazure
橋桁,hashigeta
倹約,ken'yaku
兼用,ken'you
兼ね合い,kaneai
気兼ね,kigane
真剣,shinken
剣道,kendou
剣士,kenshi
拳銃,kenjuu
太極拳,taikyokuken
鉄拳,tekken
軒並み,nokinami
一軒家,ikken'ya
軒先,nokisaki
原発,genpatsu
原因,gen'in
原子力,genshiryoku
個人,kojin
個性,kosei
個々,koko
冷蔵庫,reizouko
在庫,zaiko
文庫,bunko
娯楽,goraku
覚悟,kakugo
悟り,satori
悟る,satoru
候補,kouho
気候,kikou
天候,tenkou
学校,gakkou
小学校,shougakkou
高校生,koukousei
農耕,noukou
耕作,kousaku
耕地,kouchi
航空,koukuu
航空機,koukuuki
航海,koukai
貢献,kouken
年貢,nengu
朝貢,choukou
以降,ikou
降り,furi
降る,furu
高い,takai
最高,saikou
高速,kousoku
剛力,gouriki
剛性,gousei
剛毛,goumou
骨折,kossetsu
骨盤,kotsuban
骨格,kokkaku
根拠,konkyo
根本,kongen
屋根,yane
示唆,shisa
差別,sabetsu
日差し,hizashi
格差,kakusa
講座,kouza
口座,kouza
銀座,ginza
挫折,zasetsu
捻挫,nenza
頓挫,tonza
主宰,shusai
宰相,saishou
大宰府,dazaifu
栽培,saibai
盆栽,bonsai
洗剤,senzai
薬剤,yakuzai
薬剤師,yakuzaishi
財政,zaisei
財布,saifu
財産,zaisan
検索,kensaku
模索,mosaku
探索,tansaku
殺し,koroshi
自殺,jisatsu
殺人,satsujin
桟橋,sanbashi
桟敷,sajiki
養蚕,yousan
蚕室,sanshitsu
残念,zannen
残り,nokori
残る,nokoru
医師,ishi
教師,kyoushi
講師,koushi
恣意,shii
放恣,houshi
手紙,tegami
表紙,hyoushi
用紙,youshi
脂肪,shibou
樹脂,jushi
油脂,yushi
時間,jikan
時代,jidai
当時,touji
疾患,shikkan
疾走,shissou
疾病,shippei
放射線,houshasen
放射能,houshanou
放射,housha
借り,kari
借金,shakkin
借りる,kariru
晩酌,banshaku
斟酌,shinshaku
酌量,shakuryou
弱い,yowai
弱点,jakuten
脆弱,zeijaku
特殊,tokushu
殊に,kotoni
殊更,kotosara
真珠,shinju
曼珠沙華,manjushage
珠玉,shugyoku
居酒屋,izakaya
酒造,shuzou
飲酒,inshu
修正,shuusei
修理,shuuri
研修,kenshuu
長袖,nagasode
半袖,hansode
袖口,sodeguchi
従来,juurai
従業,juugyou
に従って,nishitagatte
批准,hijun
殉教者,junkyousha
殉職,junshoku
殉死,junshi
単純,tanjun
純粋,junsui
純正,junsei
書く,kaku
書籍,shoseki
本書,honsho
徐々に,jojoni
徐行,jokou
掃除,souji
削除,sakujo
解除,kaijo
今宵,koyoi
春宵,shunshou
宵越し,yoigoshi
将来,shourai
武将,bushou
将軍,shougun
消費,shouhi
解消,kaishou
消化,shouka
症状,shoujou
発症,hasshou
炎症,enshou
発祥,hasshou
不祥事,fushouji
吉祥,kisshou
名称,meishou
通称,tsuushou
自称,jishou
笑顔,egao
笑い,warai
苦笑,kushou
屈辱,kutsujoku
侮辱,bujoku
雪辱,setsujoku
上唇,uwakuchibiru
口唇,koushin
妊娠,ninshin
振り,furi
振動,shindou
振り返る,furikaeru
浸透,shintou
浸水,shinsui
浸る,hitaru
写真,shashin
真ん中,mannaka
真実,shinjitsu
方針,houshin
指針,shishin
針金,harigane
陣営,jin'ei
陣痛,jintsuu
退陣,taijin
純粋,junsui
抜粋,bassui
生粋,kissui
衰え,otoroe
衰退,suitai
減衰,gensui
凄い,sugoi
凄く,sugoku
物凄い,monosugoi
逝去,seikyo
急逝,kyuusei
夭逝,yousei
出席,shusseki
座席,zaseki
客席,kyakuseki
脊椎,sekitsui
脊髄,sekizui
脊椎動物,sekitsuidoubutsu
扇風機,senpuuki
換気扇,kankisen
扇子,sensu
血栓,kessen
消火栓,shoukasen
租税,sozei
素晴らしい,subarashii
素敵,suteki
要素,youso
鎌倉,kamakura
倉庫,souko
倉敷,kurashiki
捜査,sousa
捜索,sousaku
特捜,tokusou
挿入,sounyuu
挿絵,sashie
挿す,sasu
桑原,kuwabara
桑田,souden
構造,kouzou
創造,souzou
製造,seizou
息子,musuko
一息,hitoiki
生息,seisoku
捉える,toraeru
捕捉,hosoku
高速,kousoku
早速,sassoku
速度,sokudo
子孫,shison
お孫さん,omagosan
孫娘,magomusume
携帯,keitai
地帯,chitai
世帯,setai
安泰,antai
泰山,taizan
泰西,taisei
委託,itaku
託児,takuji
信託,shintaku
価値,kachi
値段,nedan
数値,suuchi
恥ずかしい,hazukashii
羞恥,shuuchi
恥辱,chijoku
一致,itchi
致命,chimei
拉致,rachi
家畜,kachiku
畜産,chikusan
鬼畜,kichiku
駆逐,kuchiku
逐一,chikuichi
逐次,chikuji
秩序,chitsujo
無秩序,muchitsujo
折衷,setchuu
和洋折衷,wayousetchuu
衷心,chuushin
焼酎,shouchuu
進捗,shinchoku
捗る,hakadoru
普通,futsuu
通り,toori
通常,tsuujou
家庭,katei
庭園,teien
箱庭,hakoniwa
逓減,teigen
哲学,tetsugaku
変哲,hentetsu
哲人,tetsujin
展開,tenkai
展示,tenji
発展,hatten
生徒,seito
徒歩,toho
教徒,kyouto
途中,tochuu
中途半端,chuutohanpa
用途,youto
面倒,mendou
圧倒的,attouteki
倒れ,taore
冷凍,reitou
解凍,kaitou
凍結,touketsu
唐辛子,tougarashi
唐突,toutotsu
荒唐無稽,koutoumukei
広島,hiroshima
中島,nakajima
小島,kojima
桃色,momoiro
桃源郷,tougenkyou
扁桃腺,hentousen
検討,kentou
討論,touron
討伐,toubatsu
透明,toumei
浸透,shintou
透過,touka
民主党,minshutou
政党,seitou
野党,yatou
胴体,doutai
胴上げ,douage
胴元,doumoto
匿名,tokumei
秘匿,hitoku
隠匿,intoku
特に,tokuni
特別,tokubetsu
特徴,tokuchou
悩み,nayami
悩む,nayamu
苦悩,kunou
納得,nattoku
格納,kakunou
収納,shuunou
可能,kanou
機能,kinou
能力,nouryoku
破壊,hakai
破綻,hatan
突破,toppa
馬鹿,baka
競馬,keiba
馬券,baken
俳句,haiku
俳人,haijin
俳優,haiyuu
心配,shinpai
配信,haishin
支配,shihai
倍増,baizou
倍率,bairitsu
人一倍,hitoichibai
梅雨,tsuyu
梅干し,umeboshi
梅酒,umeshu
班長,hanchou
首班,shuhan
湖畔,kohan
河畔,kahan
一般,ippan
全般,zenpan
一般人,ippanjin
疲れ,tsukare
疲労,hirou
お疲れ様,otsukaresama
秘密,himitsu
神秘,shinpi
秘書,hisho
被害,higai
被災,hisai
被曝,hibaku
お姫様,ohimesama
歌姫,utahime
美姫,biki
土俵,dohyou
土俵入り,dohyouiri
土俵際,dohyougiwa
病院,byouin
病気,byouki
白血病,hakketsubyou
横浜,yokohama
浜松,hamamatsu
砂浜,sunahama
敏感,binkan
過敏,kabin
鋭敏,eibin
浮かぶ,ukabu
浮上,fujou
浮気,uwaki
花粉,kafun
小麦粉,komugiko
粉塵,funjin
紛争,funsou
紛れ,magure
紛失,funshitsu
陛下,heika
天皇陛下,tennouheika
勉強,benkyou
勤勉,kinben
勉学,bengaku
哺乳類,honyuurui
哺乳,honyuu
逮捕,taiho
捕獲,hokaku
捕鯨,hogei
年俸,nenpou
減俸,genpou
模倣,mohou
倣う,narau
最高峰,saikouhou
秀峰,shuuhou
巨峰,kyohou
砲撃,hougeki
発砲,happou
大砲,taihou
解剖,kaibou
紡績,bouseki
紡ぐ,tsumugu
混紡,konbou
埋める,uzumeru
埋め立て,umetate
埋め込む,umekomu
文脈,bunmyaku
人脈,jinmyaku
動脈,doumyaku
睡眠,suimin
眠り,nemuri
眠い,nemui
孫娘,magomusume
愛娘,manamusume
一人娘,hitorimusume
冥福,meifuku
冥利,myouri
冥土,meido
消耗,shoumou
摩耗,mamou
指紋,shimon
波紋,hamon
紋章,monshou
内容,naiyou
美容,biyou
容量,youryou
入浴,nyuuyoku
浴衣,yukata
浴びる,abiru
流れ,nagare
交流,kouryuu
流し,nagashi
留学,ryuugaku
留め,tome
留学生,ryuugakusei
恐竜,kyouryuu
竜馬,ryuume
竜眼,ryuugan
旅行,ryokou
旅館,ryokan
旅人,tabibito
料理,ryouri
無料,muryou
料金,ryoukin
倫理,rinri
不倫,furin
絶倫,zetsurin
涙腺,ruisen
涙する,namidasuru
感涙,kanrui
強烈,kyouretsu
猛烈,mouretsu
熱烈,netsuretsu
恋愛,ren'ai
恋人,koibito
恋しい,koishii
連絡,renraku
関連,kanren
連れ,tsure
朗読,roudoku
朗報,rouhou
朗々,rourou
放浪,hourou
浪費,rouhi
浪人,rounin
脇役,wakiyaku
脇腹,wakibara
脇道,wakimichi
悪い,warui
最悪,saiaku
悪化,akka
中尉,chuui
少尉,shoui
大尉,taii
異なる,kotonaru
異常,ijou
異なり,kotonari
移動,idou
移行,ikou
移転,iten
萎縮,ishuku
萎える,naeru
地域,chiiki
領域,ryouiki
区域,kuiki
秀逸,shuuitsu
逸話,itsuwa
逸脱,itsudatsu
淫ら,midara
淫乱,inran
淫行,inkou
陰謀,inbou
日陰,hikage
陰陽,in'you
血液,ketsueki
液晶,ekishou
液体,ekitai
お菓子,okashi
菓子,kashi
和菓子,wagashi
通貨,tsuuka
雑貨,zakka
貨幣,kahei
機械,kikai
器械体操,kikaitaisou
崖っぷち,gakeppuchi
断崖,dangai
断崖絶壁,dangaizeppeki
生涯,shougai
境涯,kyougai
天涯,tengai
地殻,chikaku
貝殻,kaigara
抜け殻,nukegara
輪郭,rinkaku
遊郭,yuukaku
外郭,gaikaku
掛け,kake
仕掛け,shikake
掛かる,kakaru
喝采,kassai
恫喝,doukatsu
喝破,kappa
枯渇,kokatsu
渇望,katsubou
渇き,kawaki
乾燥,kansou
乾杯,kanpai
乾き,kawaki
勘違い,kanchigai
勘弁,kanben
勘定,kanjou
患者,kanja
疾患,shikkan
患部,kanbu
一貫,ikkan
貫く,tsuranuku
貫通,kantsuu
眼鏡,megane
一眼,ichigan
眼科,ganka
基本,kihon
基準,kijun
基礎,kiso
寄付,kifu
寄せ,yose
寄り,yori
規模,kibo
規制,kisei
規定,kitei
亀裂,kiretsu
偽善,gizen
偽装,gisou
真偽,shingi
春菊,shungiku
白菊,shiragiku
野菊,nogiku
脚本,kyakuhon
三脚,sankyaku
脚光,kyakkou
救済,kyuusai
救い,sukui
救急,kyuukyuu
地球,chikyuu
地球人,chikyuujin
野球,yakyuu
謙虚,kenkyo
虚構,kyokou
虚像,kyozou
許可,kyoka
特許,tokkyo
免許,menkyo
金魚,kingyo
人魚,ningyo
雑魚,zako
勉強,benkyou
強い,tsuyoi
強化,kyouka
教え,oshie
教育,kyouiku
教授,kyouju
故郷,furusato
郷土,kyoudo
郷里,kyouri
細菌,saikin
殺菌,sakkin
乳酸菌,nyuusankin
危惧,kigu
偶然,guuzen
配偶,haiguu
偶数,guusuu
発掘,hakkutsu
採掘,saikutsu
掘る,horu
啓発,keihatsu
啓蒙,keimou
啓示,keiji
掲載,keisai
掲出,keishutsu
掲示板,keijiban
渓谷,keikoku
渓流,keiryuu
雪渓,sekkei
経験,keiken
経済,keizai
経営,keiei
蛍光,keikou
蛍烏賊,hotaruika
健康,kenkou
健全,kenzen
保健,hoken
危険,kiken
保険,hoken
冒険,bouken
現在,genzai
表現,hyougen
現実,genjitsu
舷側,gensoku
健康,kenkou
不健康,fukenkou
小康,shoukou,lull
控え,hikae
控えめ,hikaeme
控除,koujo
梗塞,kousoku
心筋梗塞,shinkinkousoku
桔梗,kikyou
黄色,kiiro
黄金,ougon
黄色い,kiiroi
黒い,kuroi
黒人,kokujin
真っ黒,makkuro
今頃,imagoro
近頃,chikagoro
年頃,toshigoro
結婚,kekkon,marriage
結婚式,kekkonshiki
離婚,rikon,divorce
混乱,konran
混雑,konzatsu
混合,kongou
痕跡,konseki
血痕,kekkon,bloodstain
弾痕,dankon
紺色,kon'iro
紺屋,kouya,dyer
紺碧,konpeki
多彩,tasai
色彩,shikisai
彩り,irodori
採用,saiyou
採取,saishu
採択,saitaku
経済,keizai
済み,zumi
済む,sumu
祭神,saijin
祭典,saiten
後の祭り,atonomatsuri
書斎,shosai
斎場,saijou
詳細,shousai
細かい,komakai
細胞,saibou
野菜,yasai
菜の花,nanohana
白菜,hakusai
埼玉,saitama
長崎,nagasaki
川崎,kawasaki
州崎,susaki
悲惨,hisan
惨事,sanji
惨状,sanjou
生産,seisan
産業,sangyou
資産,shisan
斬新,zanshin
斬る,kiru
試し斬り,tameshigiri
視点,shiten
無視,mushi
視聴,shichou
馬鹿,baka
馬鹿馬鹿しい,bakabakashii
小馬鹿,kobaka
執筆,shippitsu
執行,shikkou
執着,shuuchaku
捨てる,suteru
使い捨て,tsukaisute
切り捨て,kirisute
容赦,yousha
恩赦,onsha
赦免,shamen
斜め,naname
斜面,shamen
傾斜,keisha
長蛇,chouda
蛇足,dasoku
蛇口,jaguchi
解釈,kaishaku
釈放,shakuhou
釈迦,shaka
寂しい,sabishii
静寂,seijaku
寂寥,sekiryou
授業,jugyou
教授,kyouju
伝授,denju
終了,shuuryou
終わり,owari
最終,saishuu
羞恥,shuuchi
羞恥心,shuuchishin
含羞,ganshuu
練習,renshuu
学習,gakushuu
習慣,shuukan
週間,shuukan
今週,konshuu
先週,senshuu
渋滞,juutai
渋い,shibui
渋々,shibushibu
宿泊,shukuhaku
宿題,shukudai
合宿,gasshuku
淑女,shukujo
私淑,shishuku
自粛,jishuku
厳粛,genshuku
静粛,seishuku
技術,gijutsu
芸術,geijutsu
手術,shujutsu
庶民,shomin
庶務,shomu
合唱,gasshou
提唱,teishou
唱える,tonaeru
商品,shouhin
商店,shouten
商売,shoubai
交渉,koushou
干渉,kanshou
渉外,shougai
文章,bunshou
楽章,gakushou
勲章,kunshou
紹介,shoukai
紹興酒,shoukoushu
訴訟,soshou
過剰,kajou
余剰,yojou
剰余,jouyo
非常,hijou
通常,tsuujou
常に,tsuneni
情報,jouhou
感情,kanjou
事情,jijou
深い,fukai
深夜,shin'ya
興味深い,kyoumibukai
紳士,shinshi
進化,shinka
進行,shinkou
進む,susumu
推進,suishin
推測,suisoku
推定,suitei
麻酔,masui
酔い,yoi
馬酔木,asebi
崇拝,suuhai
崇高,suukou
崇敬,suukei
据え置き,sueoki
見据える,misueru
据える,sueru
清水,shimizu
清掃,seisou
清潔,seiketsu
盛り上がり,moriagari
盛り,sakari
盛ん,sakan
惜しい,oshii
惜しくも,oshikumo
惜しむ,oshimu
親戚,shinseki
責任,sekinin
責め,seme
無責任,musekinin
接続,setsuzoku
直接,chokusetsu
面接,mensetsu
設定,settei
施設,shisetsu
設計,sekkei
大雪,ooyuki
雪山,yukiyama
吹雪,fubuki
旋律,senritsu
旋回,senkai
凱旋,gaisen
宇宙船,uchuusen
船長,senchou
風船,fuusen
措置,sochi
措辞,soji
措く,oku
粗末,somatsu
粗い,arai
お粗末,osomatsu
番組,bangumi
組織,soshiki
組み合わせ,kumiawase
巣立ち,sudachi
古巣,furusu
卵巣,ransou
掃除,souji
清掃,seisou
一掃,issou
軍曹,gunsou
重曹,juusou
曹洞宗,soutoushuu
爽やか,sawayaka
爽快,soukai
颯爽,sassou
窓口,madoguchi
同窓会,dousoukai
窓際,madogiwa
側面,sokumen
右側,migigawa
内側,uchigawa
家族,kazoku
民族,minzoku
水族館,suizokukan
効率,kouritsu
確率,kakuritsu
比率,hiritsu
固唾,katazu
唾液,daeki
生唾,namatsuba
堆積,taiseki
堆肥,taihi
手袋,tebukuro
福袋,fukubukuro
寝袋,nebukuro
逮捕,taiho
次第,shidai
次第に,shidaini
第三者,daisansha
脱毛,datsumou
脱出,dasshutsu
離脱,ridatsu
探す,sagasu
探偵,tantei
探索,tansaku
淡々,tantan
淡い,awai
濃淡,noutan
判断,handan
診断,shindan
決断,ketsudan
窒素,chisso
窒息,chissoku
著者,chosha
著作,chosaku
著書,chosho
手帳,techou
通帳,tsuuchou
蚊帳,kaya
主張,shuchou
緊張,kinchou
頑張り,ganbari
彫刻,choukoku
浮き彫り,ukibori
彫り,hori
眺め,nagame
眺める,nagameru
眺望,choubou
釣り,tsuri
釣果,chouka
お釣り,otsuri
頂く,itadaku
頂ける,itadakeru
山頂,sanchou
花鳥,kachou
鳥肌,torihada
白鳥,hakuchou
陳列,chinretsu
新陳代謝,shinchintaisha
陳腐,chinpu
停止,teishi
停電,teiden
バス停,basutei
探偵,tantei
偵察,teisatsu
笛吹,fuefuki
口笛,kuchibue
篠笛,shinobue
添付,tenpu
添加,tenka
添削,tensaku
運転,unten
自転車,jitensha
回転,kaiten
京都,kyouto
都市,toshi
都合,tsugou
追悼,tsuitou
哀悼,aitou
悼む,itamu
盗難,tounan
強盗,goutou
盗む,nusumu
陶器,touki
鬱陶しい,uttoushii
陶酔,tousui
活動,katsudou
移動,idou
行動,koudou
堂々,doudou
食堂,shokudou
講堂,koudou
納得,nattoku
取得,shutoku
得る,uru
豚肉,butaniku
豚まん,butaman
豚汁,tonjiru
貪欲,don'yoku
貪る,musaboru
山梨,yamanashi
洋梨,younashi
花梨,karin
柔軟,juunan
軟骨,nankotsu
軟弱,nanjaku
捻出,nenshutsu
捻挫,nenza
捻り,hineri
粘土,nendo
粘り,nebari
粘着,nenchaku
洗脳,sennou
首脳,shunou
脳裏,nouri
老婆,rouba
娑婆,shaba
婆さん,baasan
排除,haijo
排出,haishutsu
排気,haiki
失敗,shippai
腐敗,fuhai
敗戦,haisen
栽培,saibai
培養,baiyou
培う,tsuchikau
陪審,baishin
陪席,baiseki
船舶,senpaku
舶来,hakurai
販売,hanbai
市販,shihan
量販,ryouhan
投票,touhyou
伝票,denpyou
得票,tokuhyou
描く,egaku
描写,byousha
描画,byouga
子猫,koneko
野良猫,noraneko
猫背,nekoze
貧困,hinkon
貧乏,binbou
貧しい,mazushii
瓶詰め,binzume
花瓶,kabin
小瓶,kobin
夫婦,fuufu
